Field,IAU,RA,Dec,F500,e_F500
CS-Abell-370,2HERMES S500 SF J023917.6-012858,39.82359,-1.4828628,4.5706034,1.9814501
CS-Abell-370,2HERMES S500 SF J023920.7-012959,39.83663,-1.4997239,10.497823,1.4953203
CS-Abell-370,2HERMES S500 SF J023922.1-013035,39.842175,-1.5097376,9.344635,1.885885
CS-Abell-370,2HERMES S500 SF J023923.7-013246,39.849007,-1.5461146,19.175367,1.7984583
CS-Abell-370,2HERMES S500 SF J023924.5-012810,39.852486,-1.4695728,13.62061,2.0873535
CS-Abell-370,2HERMES S500 SF J023925.4-013404,39.855877,-1.5679581,13.602563,1.3837887
CS-Abell-370,2HERMES S500 SF J023926.4-012932,39.86008,-1.4923387,37.365936,1.4905217
CS-Abell-370,2HERMES S500 SF J023928.6-013038,39.86919,-1.510771,12.9368725,1.1783929
CS-Abell-370,2HERMES S500 SF J023928.9-013556,39.870716,-1.5990244,13.484778,1.2502378
CS-Abell-370,2HERMES S500 SF J023929.5-013737,39.873108,-1.627088,10.43216,1.4056065
CS-Abell-370,2HERMES S500 SF J023929.6-013234,39.87369,-1.5429218,26.85617,1.1204993
CS-Abell-370,2HERMES S500 SF J023930.2-013331,39.87617,-1.5586272,10.539622,1.409528
CS-Abell-370,2HERMES S500 SF J023930.9-012923,39.878944,-1.4899993,30.488592,1.674219
CS-Abell-370,2HERMES S500 SF J023931.3-012752,39.880814,-1.4647206,30.979855,1.671354
CS-Abell-370,2HERMES S500 SF J023931.6-012844,39.88189,-1.4789603,26.49888,1.6451509
CS-Abell-370,2HERMES S500 SF J023932.0-013403,39.88337,-1.567713,15.2695055,1.3409635
CS-Abell-370,2HERMES S500 SF J023932.0-013623,39.883373,-1.6064798,7.4595575,1.0803268
CS-Abell-370,2HERMES S500 SF J023934.5-013829,39.89388,-1.6414096,12.776146,1.1425153
CS-Abell-370,2HERMES S500 SF J023934.8-012842,39.89518,-1.4785357,27.661867,1.373755
CS-Abell-370,2HERMES S500 SF J023935.5-013741,39.898197,-1.6282673,17.513786,1.4306198
CS-Abell-370,2HERMES S500 SF J023935.8-013409,39.899487,-1.5693136,16.093596,1.2027701
CS-Abell-370,2HERMES S500 SF J023935.8-013617,39.89946,-1.6049051,6.9047966,0.95695686
CS-Abell-370,2HERMES S500 SF J023936.9-012811,39.903847,-1.4699328,19.62845,1.6212493
CS-Abell-370,2HERMES S500 SF J023937.0-013311,39.904236,-1.5531945,30.658154,1.1072245
CS-Abell-370,2HERMES S500 SF J023937.0-014206,39.904312,-1.7016917,10.944686,1.4726157
CS-Abell-370,2HERMES S500 SF J023937.2-012854,39.905132,-1.4817811,38.295574,1.4183939
CS-Abell-370,2HERMES S500 SF J023937.7-014054,39.90709,-1.681907,5.8847337,1.156278
CS-Abell-370,2HERMES S500 SF J023938.4-013119,39.91029,-1.5220743,34.392216,1.0787884
CS-Abell-370,2HERMES S500 SF J023938.5-013319,39.910526,-1.5554034,11.780372,1.057856
CS-Abell-370,2HERMES S500 SF J023938.6-012924,39.911034,-1.4901252,6.0837297,2.094845
CS-Abell-370,2HERMES S500 SF J023938.8-013824,39.911743,-1.6401825,36.230755,1.090261
CS-Abell-370,2HERMES S500 SF J023938.9-013525,39.912262,-1.59029,9.275153,0.9039823
CS-Abell-370,2HERMES S500 SF J023939.2-013150,39.91353,-1.5307103,5.9437604,0.980272
CS-Abell-370,2HERMES S500 SF J023939.6-013020,39.91522,-1.5056127,19.078314,1.518939
CS-Abell-370,2HERMES S500 SF J023939.8-012806,39.915844,-1.4685037,13.385341,1.5625033
CS-Abell-370,2HERMES S500 SF J023939.8-013348,39.916073,-1.5635828,10.717664,0.9361106
CS-Abell-370,2HERMES S500 SF J023940.4-013728,39.918476,-1.6244866,9.559265,0.8906022
CS-Abell-370,2HERMES S500 SF J023940.8-013123,39.92041,-1.5231073,14.402425,0.9830524
CS-Abell-370,2HERMES S500 SF J023941.0-013854,39.921177,-1.6483449,31.377504,1.1772989
CS-Abell-370,2HERMES S500 SF J023942.4-012749,39.926746,-1.4637542,11.846348,1.6876122
CS-Abell-370,2HERMES S500 SF J023942.8-013008,39.92852,-1.5024948,6.9122343,1.0132737
CS-Abell-370,2HERMES S500 SF J023943.4-013858,39.931107,-1.6495734,23.152782,0.99766666
CS-Abell-370,2HERMES S500 SF J023943.5-013453,39.931644,-1.5814173,0.84445965,0.81620735
CS-Abell-370,2HERMES S500 SF J023944.0-014439,39.933685,-1.7443098,17.793118,3.005845
CS-Abell-370,2HERMES S500 SF J023944.7-013255,39.93647,-1.5487895,12.507745,0.87927836
CS-Abell-370,2HERMES S500 SF J023944.9-013530,39.93715,-1.5918628,4.3513885,0.82783186
CS-Abell-370,2HERMES S500 SF J023945.3-013651,39.938778,-1.6142206,6.005371,0.8372275
CS-Abell-370,2HERMES S500 SF J023945.7-013739,39.940483,-1.6276486,17.233292,1.0640043
CS-Abell-370,2HERMES S500 SF J023945.9-014113,39.941315,-1.6870899,15.4927635,1.5344657
CS-Abell-370,2HERMES S500 SF J023946.0-013234,39.941887,-1.542878,21.177933,0.9342787
CS-Abell-370,2HERMES S500 SF J023946.0-014229,39.941906,-1.7083086,10.695138,1.5396979
CS-Abell-370,2HERMES S500 SF J023946.1-013101,39.9424,-1.5171684,2.4709928,0.967771
CS-Abell-370,2HERMES S500 SF J023946.3-013837,39.94322,-1.6438384,33.201923,1.0053269
CS-Abell-370,2HERMES S500 SF J023946.7-013330,39.94471,-1.5583721,18.461786,0.8309942
CS-Abell-370,2HERMES S500 SF J023947.0-013521,39.945835,-1.5894146,9.230214,0.866029
CS-Abell-370,2HERMES S500 SF J023948.0-013558,39.950138,-1.5996917,6.0777183,0.907307
CS-Abell-370,2HERMES S500 SF J023948.6-013243,39.952717,-1.5454595,8.559731,0.8246388
CS-Abell-370,2HERMES S500 SF J023948.6-013753,39.952595,-1.6316571,24.239616,1.1875881
CS-Abell-370,2HERMES S500 SF J023948.8-013349,39.953743,-1.5638851,7.683508,0.8271399
CS-Abell-370,2HERMES S500 SF J023948.8-013851,39.95367,-1.6475896,19.89498,0.99604714
CS-Abell-370,2HERMES S500 SF J023949.0-012825,39.954582,-1.4738511,12.69571,1.238976
CS-Abell-370,2HERMES S500 SF J023949.5-013157,39.956406,-1.5325013,3.5879781,0.84546006
CS-Abell-370,2HERMES S500 SF J023949.5-013719,39.956512,-1.6222199,4.8199897,0.9077266
CS-Abell-370,2HERMES S500 SF J023949.6-013544,39.95702,-1.5956873,12.565466,0.9152477
CS-Abell-370,2HERMES S500 SF J023950.1-012907,39.959152,-1.4855154,6.6458397,1.1434114
CS-Abell-370,2HERMES S500 SF J023951.1-013445,39.963192,-1.5791879,5.9643784,0.8228045
CS-Abell-370,2HERMES S500 SF J023951.3-013347,39.96409,-1.5631753,4.387003,0.764594
CS-Abell-370,2HERMES S500 SF J023951.9-013031,39.96643,-1.5087341,16.267557,1.1097021
CS-Abell-370,2HERMES S500 SF J023951.9-013209,39.96666,-1.5359983,68.285736,0.81585157
CS-Abell-370,2HERMES S500 SF J023951.9-013600,39.96665,-1.600137,63.276474,0.8641911
CS-Abell-370,2HERMES S500 SF J023952.0-014329,39.967056,-1.7248526,12.244802,1.8986247
CS-Abell-370,2HERMES S500 SF J023952.4-013745,39.96846,-1.6294013,20.442425,0.88402975
CS-Abell-370,2HERMES S500 SF J023953.1-013507,39.971508,-1.5852973,19.121246,1.4674262
CS-Abell-370,2HERMES S500 SF J023954.0-013146,39.97503,-1.5294523,5.785584,0.88848126
CS-Abell-370,2HERMES S500 SF J023954.0-013328,39.97504,-1.5579976,24.770784,0.79391915
CS-Abell-370,2HERMES S500 SF J023955.8-012938,39.982708,-1.4939662,13.906315,1.3077449
CS-Abell-370,2HERMES S500 SF J023956.3-013139,39.984806,-1.5276476,33.27303,0.83299416
CS-Abell-370,2HERMES S500 SF J023957.0-013428,39.987507,-1.5746893,50.11263,0.8901263
CS-Abell-370,2HERMES S500 SF J023957.3-013711,39.988773,-1.6197704,30.469385,0.9488465
CS-Abell-370,2HERMES S500 SF J023957.7-014149,39.99051,-1.6972159,11.724956,2.144893
CS-Abell-370,2HERMES S500 SF J023957.8-012918,39.991104,-1.488485,13.030482,1.4150362
CS-Abell-370,2HERMES S500 SF J023958.0-013235,39.991684,-1.5432478,16.332666,0.91490775
CS-Abell-370,2HERMES S500 SF J023958.1-013458,39.992252,-1.582917,12.775782,0.90361553
CS-Abell-370,2HERMES S500 SF J023958.6-013259,39.99432,-1.5499024,12.751645,0.9492429
CS-Abell-370,2HERMES S500 SF J023959.3-012834,39.99712,-1.4762166,13.533326,1.1331226
CS-Abell-370,2HERMES S500 SF J023959.3-013128,39.99724,-1.5245912,7.5703254,1.2057465
CS-Abell-370,2HERMES S500 SF J023959.3-013626,39.9973,-1.6072525,16.725544,0.8627478
CS-Abell-370,2HERMES S500 SF J024000.2-013954,40.000885,-1.6651953,13.583138,1.4190629
CS-Abell-370,2HERMES S500 SF J024000.9-013536,40.004086,-1.5934392,9.796826,0.79705006
CS-Abell-370,2HERMES S500 SF J024002.0-012838,40.008568,-1.4774475,12.846601,1.2250402
CS-Abell-370,2HERMES S500 SF J024002.1-013114,40.00895,-1.5206461,7.4846277,2.1970074
CS-Abell-370,2HERMES S500 SF J024002.5-013220,40.010582,-1.5390648,18.053608,0.8342389
CS-Abell-370,2HERMES S500 SF J024002.9-013914,40.012367,-1.653976,32.158863,1.469341
CS-Abell-370,2HERMES S500 SF J024003.2-013950,40.01345,-1.6639493,22.329302,1.3459808
CS-Abell-370,2HERMES S500 SF J024003.7-013043,40.015617,-1.5121993,11.944088,1.0738875
CS-Abell-370,2HERMES S500 SF J024003.9-012515,40.016426,-1.4209685,7.878148,2.0255282
CS-Abell-370,2HERMES S500 SF J024003.9-013403,40.016304,-1.5675536,11.476086,0.84145135
CS-Abell-370,2HERMES S500 SF J024004.0-012820,40.016964,-1.4722654,9.549131,1.2376523
CS-Abell-370,2HERMES S500 SF J024005.1-012705,40.02133,-1.4513956,16.85453,1.6519039
CS-Abell-370,2HERMES S500 SF J024005.4-012849,40.0229,-1.4805392,28.877495,1.2456495
CS-Abell-370,2HERMES S500 SF J024005.9-013633,40.024834,-1.6092534,14.265407,0.93080103
CS-Abell-370,2HERMES S500 SF J024006.6-013019,40.02779,-1.5053035,11.30047,1.3914633
CS-Abell-370,2HERMES S500 SF J024006.7-012602,40.028103,-1.4340476,17.828243,2.113182
CS-Abell-370,2HERMES S500 SF J024006.8-014145,40.02844,-1.6960956,19.90839,2.581291
CS-Abell-370,2HERMES S500 SF J024007.6-013511,40.031975,-1.5864439,9.682383,0.9550726
CS-Abell-370,2HERMES S500 SF J024008.5-012838,40.035656,-1.4772348,19.071688,3.0698502
CS-Abell-370,2HERMES S500 SF J024009.7-013320,40.040638,-1.5556619,11.417793,0.9197554
CS-Abell-370,2HERMES S500 SF J024011.7-013419,40.049152,-1.5720822,9.218723,0.96500343
CS-Abell-370,2HERMES S500 SF J024013.8-013706,40.057663,-1.6185318,7.788471,1.1863441
CS-Abell-370,2HERMES S500 SF J024013.8-013742,40.057777,-1.6284125,19.510656,1.1867275
CS-Abell-370,2HERMES S500 SF J024013.9-013305,40.057987,-1.5514084,15.270301,1.1618538
CS-Abell-370,2HERMES S500 SF J024015.0-013106,40.062572,-1.5184735,6.2878537,1.8829321
CS-Abell-370,2HERMES S500 SF J024018.1-013523,40.07551,-1.5898082,19.485111,1.1759439
CS-Abell-370,2HERMES S500 SF J024020.7-013849,40.08649,-1.6471512,9.591289,1.4985664
CS-Abell-370,2HERMES S500 SF J024024.5-013851,40.102173,-1.6477004,15.62909,1.6076635
